Settings used

alignment         : ./Meiklejohn_2016-permut-18.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137934.45831
Scheme AICc       : 2283663.26041
Number of params  : 3872
Number of sites   : 599627
Number of subsets : 384

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
89     | GTR+G      | 3493       | 61f7a0e5f8b4b2119f38812046f3b088 | uce_5690_all, uce_7906_left, uce_3862_left, uce_3676_right, uce_956_core, uce_8030_core, uce_6440_left, uce_2012_left, uce_4426_right, uce_5659_right, uce_518_right, uce_7022_core, uce_2384_core, uce_17_right, uce_4304_right, uce_2820_right, uce_5528_right, uce_6779_right, uce_3354_core, uce_3812_core, uce_7058_core, uce_345_core, uce_7627_left, uce_4394_right, uce_3011_right, uce_408_core, uce_1172_left, uce_6894_core, uce_2450_right, uce_4042_left
90     | GTR+G      | 2052       | 2c36ff7f59190b02cd5bed52d089e7e6 | uce_2120_core, uce_6282_left, uce_4908_right, uce_2671_right, uce_1980_left, uce_4227_right, uce_5098_right, uce_915_core, uce_2830_left, uce_5238_core, uce_2960_right, uce_6714_left, uce_4010_right
91     | GTR+G      | 1641       | f06c541cf3aeb425f55cc4de0da58830 | uce_3927_left, uce_2830_right, uce_3264_left, uce_8009_core, uce_550_right, uce_3797_core, uce_6805_left, uce_7623_right, uce_191_left, uce_7848_left, uce_3463_core
92     | GTR+G      | 3450       | 79dfd776e8f6429ec583c76ba3560bc4 | uce_17_core, uce_1858_right, uce_5185_right, uce_6754_right, uce_1560_left, uce_5677_core, uce_533_right, uce_334_left, uce_3196_right, uce_3909_right, uce_1499_right, uce_318_core, uce_5092_core, uce_1005_right, uce_1863_core, uce_7164_all
93     | GTR+G      | 706        | 28729c32a3dae61e4b0c1abb76d85091 | uce_3698_core, uce_1624_core, uce_2160_core, uce_2682_left, uce_6843_left, uce_5044_right, uce_1560_core, uce_2252_left
94     | GTR+G      | 1372       | 9959c29c3c7f7c3df592c8801ca12276 | uce_62_core, uce_7379_core, uce_2540_right, uce_3874_right, uce_5441_core, uce_5068_left, uce_4179_right, uce_4822_left, uce_1072_core, uce_4069_left, uce_4212_left, uce_5224_right
95     | GTR+G      | 408        | a03fa5447ad896e19ef9353147d271f4 | uce_2349_core, uce_5068_core, uce_6072_right, uce_5024_core, uce_7129_left                          
96     | GTR+G      | 3481       | cef5ee2400074742fa16f08237ef7809 | uce_1169_left, uce_5713_left, uce_4184_core, uce_2358_core, uce_2960_core, uce_6447_left, uce_5196_right, uce_4061_right, uce_949_left, uce_2879_core, uce_6613_right, uce_7133_left, uce_2851_left, uce_2925_right, uce_2962_core, uce_4435_left, uce_4550_right, uce_2689_left, uce_5068_right, uce_7266_right
97     | GTR+G      | 421        | d095cba9e66449ff5e39fb35e188c17d | uce_5363_left, uce_2953_left                                                                        
98     | GTR+G      | 292        | e432466ff72b93d03826eb2a6be5c50b | uce_4610_core, uce_7783_core, uce_2953_core, uce_7963_core, uce_5174_core                           
99     | GTR+G      | 1706       | 99ca63033d06b597199fba7aee279c17 | uce_6084_right, uce_451_left, uce_7697_core, uce_171_core, uce_4027_core, uce_8040_core, uce_3824_core, uce_2538_core, uce_5205_core, uce_4509_core, uce_7055_left, uce_5090_right, uce_2447_core, uce_7791_core, uce_4541_left, uce_4183_core, uce_6464_left, uce_2953_right
100    | GTR+G      | 3313       | 16edb83acca6ecd219c0b2ee104a81ce | uce_6373_right, uce_370_right, uce_4863_right, uce_3724_right, uce_2250_core, uce_7700_right, uce_6379_right, uce_5077_left, uce_6102_right, uce_7530_left, uce_4550_left, uce_7117_core, uce_3084_right, uce_6668_core, uce_4293_right, uce_4549_right, uce_2537_all, uce_3857_right, uce_1814_right, uce_710_core, uce_3658_core, uce_1062_all, uce_1430_left, uce_7790_left
101    | GTR+G      | 2285       | af4fbdce4b081f43fba71370e668c871 | uce_3198_right, uce_5704_right, uce_5119_left, uce_7460_core, uce_7218_right, uce_1252_right, uce_1131_left, uce_6125_left, uce_5464_left, uce_3698_right, uce_5893_core, uce_5404_core, uce_544_right, uce_5291_core, uce_5994_left
102    | GTR+G      | 1106       | 6c772f4f6c46dffe69cccec90a49db23 | uce_1059_left, uce_6553_left, uce_1059_right, uce_7460_right, uce_3235_left, uce_5273_core, uce_3065_core, uce_5210_core, uce_7145_right, uce_7695_left, uce_4829_left, uce_5077_core
103    | GTR+G      | 2001       | 44a3490bfe27e40811f5786b05452434 | uce_6438_left, uce_7197_right, uce_235_left, uce_6613_left, uce_7587_right, uce_4806_right, uce_3050_core, uce_3060_core, uce_6641_left, uce_5065_core, uce_6432_left, uce_4211_core, uce_910_right, uce_6245_left
104    | GTR+G      | 747        | 84869c831acfa8273d869273fde39c28 | uce_235_core, uce_8036_core, uce_6383_core, uce_1588_core, uce_4999_right, uce_7282_left, uce_5536_right, uce_5774_right, uce_5845_core, uce_6659_left, uce_5174_right
105    | GTR+G      | 3624       | 0774ec16b3508c3543fdb4e5a2eddb3d | uce_2442_core, uce_2346_right, uce_937_left, uce_2346_left, uce_7969_core, uce_3477_left, uce_5879_core, uce_5062_left, uce_4202_right, uce_4631_left, uce_238_core, uce_7095_left, uce_5273_left, uce_2600_core, uce_4175_core, uce_518_left, uce_2358_left, uce_4707_right, uce_3669_right, uce_2371_right, uce_4680_right
106    | GTR+G      | 4295       | fe544f411c42647922ecd960675e343e | uce_7965_right, uce_1899_right, uce_5441_right, uce_4674_right, uce_4077_left, uce_1477_right, uce_6872_left, uce_4154_core, uce_4295_right, uce_6831_right, uce_5210_right, uce_2950_right, uce_492_core, uce_6791_right, uce_4013_left, uce_3917_left, uce_2090_right, uce_3470_core, uce_2378_right, uce_7678_left, uce_3724_core, uce_6019_core
107    | GTR+G      | 2370       | 9a4cb253f98449e08e9281c11873f932 | uce_8017_right, uce_5857_left, uce_1135_core, uce_5775_core, uce_5290_core, uce_7882_right, uce_1092_core, uce_5882_right, uce_1447_right, uce_3958_core, uce_7283_left, uce_1997_right, uce_4171_right, uce_3772_core, uce_2018_left, uce_3512_right, uce_4013_core, uce_7857_right
108    | GTR+G      | 1620       | fb97a4212532b525835d3ca0bb36a695 | uce_3099_left, uce_2432_left, uce_6692_core, uce_3904_right, uce_6448_right, uce_6787_left, uce_431_core, uce_6414_right, uce_3784_right, uce_6975_right
109    | GTR+G      | 2785       | 17e3f8f5cb322e6f98dc0657af8695de | uce_6946_right, uce_7019_core, uce_6764_right, uce_5077_right, uce_6569_core, uce_5221_right, uce_5777_core, uce_672_right, uce_3924_left, uce_3894_right, uce_7576_left, uce_2432_core, uce_1893_right, uce_1154_right, uce_2385_left, uce_2823_right, uce_7428_right, uce_5914_right, uce_7298_right, uce_717_right, uce_3907_left, uce_5155_left, uce_6818_right
110    | GTR+G      | 616        | 2fdac0eafdb4fc9240bb92b8ff949827 | uce_7068_left, uce_6414_left, uce_4324_left, uce_5560_left, uce_2432_right, uce_7763_core           
111    | GTR+G      | 2669       | 006ed984c5465a06a46e2836db09a6c7 | uce_7515_left, uce_4477_core, uce_2651_core, uce_2780_core, uce_2560_core, uce_5996_right, uce_1120_core, uce_2273_left, uce_685_core, uce_6765_right, uce_5042_right, uce_7623_core, uce_5508_core, uce_3186_core, uce_4602_core, uce_8036_left, uce_7761_core, uce_4320_core, uce_3806_core, uce_4640_core
112    | GTR+G      | 2425       | 3a7a28ee8a1fe6cb3ed7a46e957ef3c7 | uce_5675_left, uce_884_left, uce_3069_right, uce_5542_left, uce_3200_left, uce_2560_right, uce_8036_right, uce_6333_left, uce_1216_left, uce_2474_right, uce_2849_right, uce_5284_core, uce_7488_core, uce_2256_core, uce_11_core, uce_6964_right, uce_4515_core, uce_2226_right, uce_7643_left, uce_171_right
113    | GTR+G      | 1968       | 3eb3da942006a0505869809958a3d843 | uce_6735_core, uce_7197_left, uce_3831_left, uce_513_left, uce_6393_right, uce_6635_left, uce_888_core, uce_2468_left, uce_7637_right, uce_8040_left, uce_7946_left
114    | GTR+G      | 3991       | 3d19569d4c496480b8724d10fdd42011 | uce_7510_left, uce_1863_right, uce_3348_left, uce_5155_core, uce_2008_core, uce_1161_core, uce_533_left, uce_3228_right, uce_5679_core, uce_6669_core, uce_4552_core, uce_4927_right, uce_1490_core, uce_5479_core, uce_7739_left, uce_7442_core, uce_899_left, uce_211_left, uce_318_right, uce_4993_core, uce_233_left, uce_1304_right, uce_7695_right, uce_1304_left, uce_6696_core, uce_1190_right, uce_4090_right
115    | GTR+G      | 885        | 122464a854b0664b0a368adcfaf1baad | uce_388_right, uce_7999_left, uce_6809_core, uce_7122_core, uce_5699_core, uce_2008_right, uce_2088_left
116    | GTR+G      | 1070       | 7cdb29523d53e9bbdfd17a5973012c78 | uce_2310_right, uce_3231_left, uce_7848_right, uce_7729_right, uce_4207_core, uce_8040_right        
117    | GTR+G      | 148        | a165b62dc0198829a9de125f866917d4 | uce_4871_core                                                                                       
118    | GTR+G      | 3632       | 6b091769d8177697c5d06533df43c95c | uce_7054_right, uce_1976_right, uce_1360_right, uce_868_right, uce_4446_all, uce_5934_right, uce_1158_right, uce_5919_core, uce_812_right, uce_2994_left, uce_3698_left, uce_2874_core, uce_1539_core, uce_1170_right, uce_3089_right, uce_5562_right, uce_7738_left, uce_1841_right, uce_3166_core, uce_4486_right, uce_1545_core, uce_3879_core, uce_1281_right, uce_3650_right, uce_6906_core, uce_1841_left, uce_7950_all, uce_6568_core
119    | GTR+G      | 4851       | 60c163c8864ec7408cb5b732b69f6d29 | uce_7804_right, uce_6360_core, uce_7012_right, uce_6764_left, uce_4598_core, uce_6106_all, uce_1253_right, uce_1660_right, uce_3065_right, uce_7472_right, uce_2795_left, uce_971_left, uce_3520_left, uce_7499_left, uce_2879_left, uce_1012_left, uce_499_all, uce_5505_right, uce_1342_all, uce_1891_right, uce_7277_left, uce_1810_core, uce_1914_right, uce_1538_left, uce_4061_left, uce_6902_core, uce_330_core, uce_1538_right, uce_18_right, uce_301_all
120    | GTR+G      | 1087       | a958782ab452ae687582d26569871357 | uce_1698_right, uce_4295_left, uce_6208_left, uce_7370_core, uce_7969_left, uce_2795_core, uce_6137_core, uce_3987_core, uce_4324_core, uce_3742_core, uce_6669_left, uce_843_core
121    | GTR+G      | 2374       | 69431ec9064294a772c4af4e9826a208 | uce_1405_all, uce_4751_right, uce_1783_right, uce_5101_right, uce_6085_left, uce_5689_right, uce_432_right, uce_1891_core, uce_2795_right, uce_3025_right, uce_6931_left, uce_5361_left, uce_6923_right
122    | GTR+G      | 2116       | a4c251a7cbedd7c1847cf296e28a7682 | uce_6189_right, uce_5888_right, uce_1644_right, uce_6802_core, uce_7957_core, uce_3354_left, uce_5560_core, uce_4915_left, uce_5998_right, uce_6382_core, uce_309_left, uce_6818_left, uce_5693_right, uce_886_right, uce_5383_core, uce_6990_core
123    | GTR+G      | 358        | a21ab306dae534c86fdc68075ec5834b | uce_6011_left, uce_7207_left, uce_5560_right, uce_4146_right                                        
124    | GTR+G      | 2130       | 9e874c5d1620c0927c87014d32298866 | uce_261_left, uce_1914_left, uce_157_left, uce_1072_right, uce_7207_core, uce_1207_left, uce_3323_right, uce_5677_left, uce_1813_right, uce_6805_right, uce_17_left
125    | GTR+G      | 4042       | 671ecdc7f53a12d64e324a88b6ae59a1 | uce_999_left, uce_7609_core, uce_1898_left, uce_3798_left, uce_8041_core, uce_396_core, uce_3512_left, uce_4644_left, uce_6454_left, uce_2994_right, uce_3368_right, uce_4600_left, uce_5834_core, uce_6462_right, uce_2422_core, uce_6448_left, uce_6245_right, uce_7649_left, uce_6831_left, uce_6553_right, uce_5564_core, uce_6363_left, uce_891_left, uce_6649_right
126    | GTR+G      | 1079       | 2fdbc1a4800820dd161dbe35facd99f1 | uce_1898_right, uce_517_right, uce_1463_core, uce_7117_left, uce_4562_core, uce_5951_core, uce_2784_core, uce_5500_right, uce_7946_right
127    | GTR+G      | 4425       | 12d7768fd394482e567de6879f7965a6 | uce_5268_core, uce_710_right, uce_6569_left, uce_1985_core, uce_1170_left, uce_1053_right, uce_6301_right, uce_2668_right, uce_1706_left, uce_5042_core, uce_5366_left, uce_2177_right, uce_3893_right, uce_5796_right, uce_654_right, uce_4090_left, uce_3907_right, uce_1412_left, uce_6117_right, uce_7727_core, uce_3078_left, uce_442_right, uce_5196_left, uce_4559_right, uce_6771_left
128    | GTR+G      | 2091       | bd2acff500efb9ce215eaca55beb639b | uce_3499_left, uce_52_core, uce_6887_left, uce_5366_core, uce_2404_left, uce_5500_left, uce_3982_left, uce_44_right, uce_7768_core, uce_6282_right, uce_4593_core, uce_5404_left, uce_1616_left
129    | GTR+G      | 5169       | 3065ade9ef96390d721c59c37100c260 | uce_7078_left, uce_5937_right, uce_1119_core, uce_999_core, uce_7028_right, uce_5505_left, uce_1463_right, uce_1989_left, uce_6019_right, uce_2933_core, uce_8009_left, uce_2600_left, uce_1809_left, uce_1858_left, uce_6068_right, uce_1043_left, uce_1809_core, uce_4033_left, uce_7484_core, uce_3658_right, uce_1499_core, uce_1085_left, uce_5366_right, uce_7515_core, uce_3188_core, uce_2784_right, uce_4308_core, uce_2063_left, uce_616_left, uce_3650_left, uce_6014_right, uce_665_right
130    | GTR+G      | 2479       | ef2b8fda2717091840c679b71a12b374 | uce_6831_core, uce_6411_right, uce_3835_right, uce_3174_right, uce_4968_core, uce_2849_left, uce_4935_left, uce_7342_left, uce_627_core, uce_6787_right, uce_1268_core, uce_6635_core, uce_6765_left, uce_7979_left, uce_2572_right
131    | GTR+G      | 551        | 329902584ece6ed02e28b4fdd3b88341 | uce_1349_right, uce_6635_right, uce_7563_right, uce_4308_left, uce_5179_core, uce_6228_core         
132    | GTR+G      | 3003       | cb96517cdab62072112d992fc483487a | uce_1183_core, uce_1004_right, uce_1005_core, uce_6125_right, uce_663_right, uce_2647_left, uce_1752_core, uce_7504_right, uce_5889_all, uce_6764_core, uce_6499_all, uce_576_left, uce_1976_left, uce_6648_left, uce_3353_left, uce_62_right, uce_6648_right, uce_752_core, uce_6746_left
133    | GTR+G      | 572        | 2485ed88fdd3e4eb3b0b6c915226959d | uce_4591_left, uce_3648_left, uce_814_right, uce_4259_left, uce_2960_left, uce_7016_left, uce_1752_right
134    | GTR+G      | 2375       | 651fd4fc4271ca1630449c09dec7813f | uce_5215_left, uce_711_left, uce_6157_right, uce_7082_right, uce_4202_left, uce_1897_right, uce_5297_left, uce_663_core, uce_2593_left, uce_4550_core, uce_4851_left, uce_6014_left, uce_4220_left, uce_6723_left, uce_7538_core, uce_5994_right, uce_5805_core
135    | GTR+G      | 2246       | c0d1ccd0761d174e33ba0cb87ca3a849 | uce_5419_right, uce_4202_core, uce_5017_left, uce_876_core, uce_5218_right, uce_6786_right, uce_4830_left, uce_3931_core, uce_4114_core, uce_1564_right, uce_5580_core, uce_4644_right, uce_5415_right, uce_3741_right, uce_7425_right, uce_1702_right
136    | GTR+G      | 852        | 2c6e032a66e731c9257e4e8c857f3726 | uce_6802_left, uce_6414_core, uce_3897_core, uce_2310_core, uce_2671_core, uce_5259_core, uce_1997_core, uce_7865_right, uce_4853_right
137    | GTR+G      | 375        | 243e9ad5056ae3ba2c75ce63cbaf2331 | uce_6802_right, uce_4830_core, uce_6072_left, uce_3316_right                                        
138    | GTR+G      | 2326       | e628141b2da9395c6f3118718a25da70 | uce_1946_left, uce_7755_left, uce_2534_right, uce_2651_right, uce_1290_left, uce_7774_left, uce_4090_core, uce_5834_right, uce_7095_right, uce_4121_right, uce_3918_left, uce_7530_core, uce_5075_left, uce_5562_core, uce_4895_left, uce_7965_left
139    | GTR+G      | 176        | 679a14e355c99424553368c7c5309752 | uce_7755_core, uce_7032_core                                                                        
140    | GTR+G      | 2616       | ebf5caea414df215aa24f0de3820505a | uce_6379_left, uce_3077_right, uce_7576_core, uce_4593_right, uce_3448_core, uce_3224_left, uce_2933_left, uce_2591_left, uce_3011_left, uce_7510_right, uce_5808_core, uce_1291_left, uce_1053_left, uce_3486_core, uce_1480_left
141    | GTR+G      | 525        | 4f168886fe96e2e108f1d53a0aeb17d8 | uce_956_left, uce_4601_left, uce_2591_core, uce_4721_left, uce_6548_left, uce_132_left              
142    | GTR+G      | 2394       | 315f5aca4523aca0c2360acaf1651e4c | uce_1865_left, uce_4751_left, uce_1904_core, uce_326_all, uce_4151_left, uce_3416_core, uce_6756_left, uce_5268_left, uce_1135_right, uce_1048_core, uce_3973_core, uce_3196_left, uce_646_left, uce_2341_left, uce_2455_left, uce_7957_right, uce_318_left, uce_396_right
143    | GTR+G      | 2984       | 1f1e956a60a7e721c9b5de443af8db40 | uce_1754_left, uce_3584_right, uce_7010_right, uce_1814_core, uce_2820_core, uce_5178_left, uce_3010_left, uce_3535_core, uce_5402_left, uce_2447_left, uce_388_left, uce_1360_core, uce_5445_right, uce_132_core, uce_810_right, uce_3560_core, uce_5450_left, uce_1868_core, uce_3924_core, uce_646_core, uce_352_core, uce_1427_left, uce_6588_right
144    | GTR+G      | 1397       | e77862d86726a545cfe0538d2946ce35 | uce_5797_core, uce_891_core, uce_2404_core, uce_4541_right, uce_7386_right, uce_3859_left, uce_7482_left, uce_7083_core, uce_2527_right, uce_5878_left, uce_1983_core, uce_5542_core, uce_5026_core, uce_5111_core, uce_5557_core
145    | GTR+G      | 1489       | 5dd905519addaa4c405745a70de3b64e | uce_4931_right, uce_6158_right, uce_3542_left, uce_5966_left, uce_1781_core, uce_4119_left, uce_4183_left, uce_5331_left, uce_2980_core, uce_7083_right, uce_5110_core, uce_5019_right
146    | GTR+G      | 402        | 8320e67dc8f4b8be13ae13853b59fd42 | uce_4654_core, uce_6157_core, uce_5590_core, uce_2648_left, uce_5050_left, uce_6922_left            
147    | GTR+G      | 1528       | e2c93a80804136c521d843c9da3f4f9c | uce_5319_right, uce_6922_core, uce_2611_core, uce_2674_core, uce_4885_left, uce_1107_right, uce_3122_left, uce_371_core, uce_1750_left, uce_2874_left, uce_1563_right, uce_1747_core, uce_4509_left
148    | GTR+G      | 566        | 0004e24245c7a98ca06e0565a0ef8290 | uce_2812_core, uce_1563_core, uce_6922_right, uce_7831_right, uce_119_core, uce_7897_core           
149    | GTR+G      | 889        | ef7ac8ab6062e5015d563461db4a4e9c | uce_437_core, uce_6355_right, uce_4014_core, uce_5379_core, uce_119_right, uce_2560_left, uce_7352_left
150    | GTR+G      | 3446       | 1e8c8f61ef60bf342630bbb77d5b1727 | uce_1385_left, uce_5224_core, uce_3759_left, uce_5689_left, uce_1766_left, uce_6258_core, uce_6725_right, uce_6723_right, uce_4361_left, uce_3651_left, uce_3528_left, uce_335_right, uce_7692_left, uce_7836_right, uce_726_left, uce_1154_left
151    | GTR+G      | 689        | 248e71195264f3483a4dbfcfa568268d | uce_3178_core, uce_3150_left, uce_5244_left, uce_5773_core, uce_1636_left, uce_3448_left, uce_7048_core, uce_5689_core, uce_6725_core, uce_2566_right
152    | GTR+G      | 891        | e59e5dd61abd63094aa0ebe4c8d495e2 | uce_3831_right, uce_4014_left, uce_4806_left, uce_5647_core, uce_6576_core, uce_7582_core, uce_6894_right, uce_6620_core, uce_4069_core, uce_6462_core
153    | GTR+G      | 4384       | 2dc15a91e1f60f4b9e5a94b024c21539 | uce_2164_left, uce_2417_core, uce_5934_left, uce_1539_right, uce_1625_left, uce_4389_left, uce_6260_right, uce_2062_left, uce_5179_right, uce_3622_core, uce_317_right, uce_3934_left, uce_7168_right, uce_5_right, uce_6735_right, uce_7168_left, uce_4426_left, uce_3555_core, uce_1285_left, uce_7559_left, uce_6987_left, uce_831_right, uce_1458_right, uce_5361_right, uce_4223_core, uce_5943_left, uce_2177_left, uce_7048_right, uce_7841_core, uce_1702_core, uce_726_right, uce_3535_left
154    | GTR+G      | 2349       | 83dd1beceadcaf83e32aa8ad8275f9af | uce_8017_left, uce_5008_left, uce_502_left, uce_4175_left, uce_3528_right, uce_3799_core, uce_7168_core, uce_3580_right, uce_603_core, uce_3410_right, uce_5667_right, uce_2273_core, uce_937_core, uce_6208_right, uce_131_core, uce_181_left
